timestamp,entity_type,entity_id,event_type,details
0.05065767808547778,Order,O-1,CREATED,"{""location"": ""53085389""}"
0.1,Order,O-1,ASSIGNED_WAREHOUSE,"{""dist"": ""2.0393833333333338"", ""warehouse_id"": ""W1""}"
0.1,Dispatcher,W1,DISPATCHED,"{""dist"": ""0.0"", ""driver"": ""D1"", ""order"": ""O-1""}"
0.1,Driver,D1,ARRIVED_AT_WAREHOUSE,"{""warehouse"": ""W1""}"
0.6124462780766482,Order,O-2,CREATED,"{""location"": ""53060471""}"
0.7,Order,O-2,ASSIGNED_WAREHOUSE,"{""dist"": ""2.7515583333333336"", ""warehouse_id"": ""W1""}"
0.7,Dispatcher,W1,DISPATCHED,"{""dist"": ""0.0"", ""driver"": ""D3"", ""order"": ""O-2""}"
0.7,Driver,D3,ARRIVED_AT_WAREHOUSE,"{""warehouse"": ""W1""}"
2.0506576780854777,Order,O-1,PICKED_UP,"{""driver"": ""D1""}"
2.612446278076648,Order,O-2,PICKED_UP,"{""driver"": ""D3""}"
3.279631623692814,Order,O-3,CREATED,"{""location"": ""10232094660""}"
3.3000000000000016,Order,O-3,ASSIGNED_WAREHOUSE,"{""dist"": ""5.549369999999998"", ""warehouse_id"": ""W1""}"
3.3000000000000016,Dispatcher,W1,DISPATCHED,"{""dist"": ""0.0"", ""driver"": ""D5"", ""order"": ""O-3""}"
3.3000000000000016,Driver,D5,ARRIVED_AT_WAREHOUSE,"{""warehouse"": ""W1""}"
4.090041011418812,Order,O-1,DELIVERED,"{""driver"": ""D1""}"
5.279631623692814,Order,O-3,PICKED_UP,"{""driver"": ""D5""}"
5.364004611409982,Order,O-2,DELIVERED,"{""driver"": ""D3""}"
5.978922024286264,Order,O-4,CREATED,"{""location"": ""245387832""}"
5.999999999999995,Order,O-4,ASSIGNED_WAREHOUSE,"{""dist"": ""4.935231666666666"", ""warehouse_id"": ""W1""}"
5.999999999999995,Dispatcher,W1,DISPATCHED,"{""dist"": ""0.0"", ""driver"": ""D7"", ""order"": ""O-4""}"
5.999999999999995,Driver,D7,ARRIVED_AT_WAREHOUSE,"{""warehouse"": ""W1""}"
6.129424344752145,Driver,D1,RETURNED_TO_STAGING,"{""location"": ""2391023380""}"
6.160826833499397,Order,O-5,CREATED,"{""location"": ""53119162""}"
6.199999999999994,Order,O-5,ASSIGNED_WAREHOUSE,"{""dist"": ""0.7888416666666667"", ""warehouse_id"": ""W1""}"
6.199999999999994,Dispatcher,W1,DISPATCHED,"{""dist"": ""0.0"", ""driver"": ""D1"", ""order"": ""O-5""}"
6.199999999999994,Driver,D1,ARRIVED_AT_WAREHOUSE,"{""warehouse"": ""W1""}"
6.225424257970162,Order,O-6,CREATED,"{""location"": ""53044664""}"
6.299999999999994,Order,O-6,ASSIGNED_WAREHOUSE,"{""dist"": ""5.141164999999999"", ""warehouse_id"": ""W1""}"
6.299999999999994,Dispatcher,W1,DISPATCHED,"{""dist"": ""0.0"", ""driver"": ""D9"", ""order"": ""O-6""}"
6.299999999999994,Driver,D9,ARRIVED_AT_WAREHOUSE,"{""warehouse"": ""W1""}"
6.71885764988981,Order,O-7,CREATED,"{""location"": ""53149673""}"
6.799999999999992,Order,O-7,ASSIGNED_WAREHOUSE,"{""dist"": ""5.310694999999998"", ""warehouse_id"": ""W1""}"
6.799999999999992,Dispatcher,W1,DISPATCHED,"{""dist"": ""1.3794350000000002"", ""driver"": ""D2"", ""order"": ""O-7""}"
7.978922024286264,Order,O-4,PICKED_UP,"{""driver"": ""D7""}"
8.115562944743315,Driver,D3,RETURNED_TO_STAGING,"{""location"": ""2391023380""}"
8.160826833499396,Order,O-5,PICKED_UP,"{""driver"": ""D1""}"
8.179434999999993,Driver,D2,ARRIVED_AT_WAREHOUSE,"{""warehouse"": ""W1""}"
8.225424257970161,Order,O-6,PICKED_UP,"{""driver"": ""D9""}"
8.561558315328773,Order,O-8,CREATED,"{""location"": ""256338808""}"
8.599999999999985,Order,O-8,ASSIGNED_WAREHOUSE,"{""dist"": ""5.695834999999999"", ""warehouse_id"": ""W1""}"
8.599999999999985,Dispatcher,W1,DISPATCHED,"{""dist"": ""0.0"", ""driver"": ""D3"", ""order"": ""O-8""}"
8.599999999999985,Driver,D3,ARRIVED_AT_WAREHOUSE,"{""warehouse"": ""W1""}"
8.71885764988981,Order,O-7,PICKED_UP,"{""driver"": ""D2""}"
8.949668500166062,Order,O-5,DELIVERED,"{""driver"": ""D1""}"
9.004941653656134,Order,O-9,CREATED,"{""location"": ""2834031502""}"
9.099999999999984,Order,O-9,ASSIGNED_WAREHOUSE,"{""dist"": ""1.0498983333333334"", ""warehouse_id"": ""W1""}"
9.099999999999984,Dispatcher,W1,DISPATCHED,"{""dist"": ""1.3794350000000002"", ""driver"": ""D4"", ""order"": ""O-9""}"
9.738510166832729,Driver,D1,RETURNED_TO_STAGING,"{""location"": ""2391023380""}"
10.479434999999985,Driver,D4,ARRIVED_AT_WAREHOUSE,"{""warehouse"": ""W1""}"
10.561558315328773,Order,O-8,PICKED_UP,"{""driver"": ""D3""}"
10.829001623692811,Order,O-3,DELIVERED,"{""driver"": ""D5""}"
11.004941653656134,Order,O-9,PICKED_UP,"{""driver"": ""D4""}"
11.421739983367676,Order,O-10,CREATED,"{""location"": ""53119042""}"
11.499999999999975,Order,O-10,ASSIGNED_WAREHOUSE,"{""dist"": ""4.570530000000001"", ""warehouse_id"": ""W1""}"
11.499999999999975,Dispatcher,W1,DISPATCHED,"{""dist"": ""0.0"", ""driver"": ""D1"", ""order"": ""O-10""}"
11.499999999999975,Driver,D1,ARRIVED_AT_WAREHOUSE,"{""warehouse"": ""W1""}"
11.919792821301323,Order,O-11,CREATED,"{""location"": ""311884105""}"
11.999999999999973,Order,O-11,ASSIGNED_WAREHOUSE,"{""dist"": ""1.0104"", ""warehouse_id"": ""W2""}"
11.999999999999973,Dispatcher,W2,DISPATCHED,"{""dist"": ""0.0"", ""driver"": ""D6"", ""order"": ""O-11""}"
11.999999999999973,Driver,D6,ARRIVED_AT_WAREHOUSE,"{""warehouse"": ""W2""}"
12.054839986989467,Order,O-9,DELIVERED,"{""driver"": ""D4""}"
12.571781448908816,Order,O-12,CREATED,"{""location"": ""53018402""}"
12.599999999999971,Order,O-12,ASSIGNED_WAREHOUSE,"{""dist"": ""1.0284333333333333"", ""warehouse_id"": ""W2""}"
12.599999999999971,Dispatcher,W2,DISPATCHED,"{""dist"": ""0.0"", ""driver"": ""D8"", ""order"": ""O-12""}"
12.599999999999971,Driver,D8,ARRIVED_AT_WAREHOUSE,"{""warehouse"": ""W2""}"
12.91415369095293,Order,O-4,DELIVERED,"{""driver"": ""D7""}"
13.36658925797016,Order,O-6,DELIVERED,"{""driver"": ""D9""}"
13.421739983367676,Order,O-10,PICKED_UP,"{""driver"": ""D1""}"
13.919792821301323,Order,O-11,PICKED_UP,"{""driver"": ""D6""}"
14.029552649889808,Order,O-7,DELIVERED,"{""driver"": ""D2""}"
14.0342083203228,Driver,D4,RETURNED_TO_STAGING,"{""location"": ""53057697""}"
14.571781448908816,Order,O-12,PICKED_UP,"{""driver"": ""D8""}"
14.930192821301324,Order,O-11,DELIVERED,"{""driver"": ""D6""}"
15.416100165411466,Order,O-13,CREATED,"{""location"": ""53064331""}"
